Writing to /tmp/bcftools-sort.n5bgn8
Checking the headers and starting positions of 1 files
Concatenating /Users/nbrazeau/Documents/GitHub/Space_the_Final_Miptier/analyses/admixture/gendat/mipbivcfR.DRC.vcf.bgz	0.155363 seconds
INFO:dist:	... 318400 pairs done ...
INFO:dist:	... 318500 pairs done ...
INFO:dist:	... 318600 pairs done ...
INFO:dist:	... 318700 pairs done ...
INFO:dist:	... 318800 pairs done ...
INFO:dist:	... 318900 pairs done ...
INFO:dist:	... 319000 pairs done ...
INFO:dist:	... 319100 pairs done ...
INFO:dist:	... 319200 pairs done ...
INFO:dist:	... 319300 pairs done ...
INFO:dist:	... 319400 pairs done ...
INFO:dist:	... 319500 pairs done ...
INFO:dist:	... 319600 pairs done ...
INFO:dist:	... 319700 pairs done ...
INFO:dist:	... 319800 pairs done ...
INFO:dist:	... 319900 pairs done ...
INFO:dist:	... 320000 pairs done ...
INFO:dist:	... 320100 pairs done ...
INFO:dist:	... 320200 pairs done ...
INFO:dist:	... 320300 pairs done ...
INFO:dist:	... 320400 pairs done ...
INFO:dist:	... 320500 pairs done ...
INFO:dist:	... 320600 pairs done ...
INFO:dist:	... 320700 pairs done ...
INFO:dist:	... 320800 pairs done ...
INFO:dist:	... 320900 pairs done ...
INFO:dist:	... 321000 pairs done ...
INFO:dist:	... 321100 pairs done ...
INFO:dist:	... 321200 pairs done ...
INFO:dist:	... 321300 pairs done ...
INFO:dist:	... 321400 pairs done ...
INFO:dist:	... 321500 pairs done ...
INFO:dist:	... 321600 pairs done ...
INFO:dist:	... 321700 pairs done ...
INFO:dist:	... 321800 pairs done ...
INFO:dist:	... 321900 pairs done ...
INFO:dist:	... 322000 pairs done ...
INFO:dist:	... 322100 pairs done ...
INFO:dist:	... 322200 pairs done ...
INFO:dist:	... 322300 pairs done ...
INFO:dist:	... 322400 pairs done ...
INFO:dist:	... 322500 pairs done ...
INFO:dist:	... 322600 pairs done ...
INFO:dist:	... 322700 pairs done ...
INFO:dist:	... 322800 pairs done ...
INFO:dist:	... 322900 pairs done ...
INFO:dist:	... 323000 pairs done ...
INFO:dist:	... 323100 pairs done ...
INFO:dist:	... 323200 pairs done ...
INFO:dist:	... 323300 pairs done ...
INFO:dist:	... 323400 pairs done ...
INFO:dist:	... 323500 pairs done ...
INFO:dist:	... 323600 pairs done ...
INFO:dist:	... 323700 pairs done ...
INFO:dist:	... 323800 pairs done ...
INFO:dist:	... 323900 pairs done ...
INFO:dist:	... 324000 pairs done ...
INFO:dist:	... 324100 pairs done ...
INFO:dist:	... 324200 pairs done ...
INFO:dist:	... 324300 pairs done ...
INFO:dist:	... 324400 pairs done ...
INFO:dist:	... 324500 pairs done ...
INFO:dist:	... 324600 pairs done ...
INFO:dist:	... 324700 pairs done ...
INFO:dist:	... 324800 pairs done ...
INFO:dist:	... 324900 pairs done ...
INFO:dist:	... 325000 pairs done ...
INFO:dist:	... 325100 pairs done ...
INFO:dist:	... 325200 pairs done ...
INFO:dist:	... 325300 pairs done ...
INFO:dist:	... 325400 pairs done ...
INFO:dist:	... 325500 pairs done ...
INFO:dist:	... 325600 pairs done ...
INFO:dist:	... 325700 pairs done ...
INFO:dist:	... 325800 pairs done ...
INFO:dist:	... 325900 pairs done ...
INFO:dist:	... 326000 pairs done ...
INFO:dist:	... 326100 pairs done ...
INFO:dist:	... 326200 pairs done ...
INFO:dist:	... 326300 pairs done ...
INFO:dist:	... 326400 pairs done ...
INFO:dist:	... 326500 pairs done ...
INFO:dist:	... 326600 pairs done ...
INFO:dist:	... 326700 pairs done ...
INFO:dist:	... 326800 pairs done ...
INFO:dist:	... 326900 pairs done ...
INFO:dist:	... 327000 pairs done ...
INFO:dist:	... 327100 pairs done ...
INFO:dist:	... 327200 pairs done ...
INFO:dist:	... 327300 pairs done ...
INFO:dist:	... 327400 pairs done ...
INFO:dist:	... 327500 pairs done ...
INFO:dist:	... 327600 pairs done ...
INFO:dist:	... 327700 pairs done ...
INFO:dist:	... 327800 pairs done ...
INFO:dist:	... 327900 pairs done ...
INFO:dist:	... 328000 pairs done ...
INFO:dist:	... 328100 pairs done ...
INFO:dist:	... 328200 pairs done ...
INFO:dist:	... 328300 pairs done ...
INFO:dist:	... 328400 pairs done ...
INFO:dist:	... 328500 pairs done ...
INFO:dist:	... 328600 pairs done ...
INFO:dist:	... 328700 pairs done ...
INFO:dist:	... 328800 pairs done ...
INFO:dist:	... 328900 pairs done ...
INFO:dist:	... 329000 pairs done ...
INFO:dist:	... 329100 pairs done ...
INFO:dist:	... 329200 pairs done ...
INFO:dist:	... 329300 pairs done ...
INFO:dist:	... 329400 pairs done ...
INFO:dist:	... 329500 pairs done ...
INFO:dist:	... 329600 pairs done ...
INFO:dist:	... 329700 pairs done ...
INFO:dist:	... 329800 pairs done ...
INFO:dist:	... 329900 pairs done ...
INFO:dist:	... 330000 pairs done ...
INFO:dist:	... 330100 pairs done ...
INFO:dist:	... 330200 pairs done ...
INFO:dist:	... 330300 pairs done ...
INFO:dist:	... 330400 pairs done ...
INFO:dist:	... 330500 pairs done ...
INFO:dist:	... 330600 pairs done ...
INFO:dist:	... 330700 pairs done ...
INFO:dist:	... 330800 pairs done ...
INFO:dist:	... 330900 pairs done ...
INFO:dist:	... 331000 pairs done ...
INFO:dist:	... 331100 pairs done ...
INFO:dist:	... 331200 pairs done ...
INFO:dist:	... 331300 pairs done ...
INFO:dist:	... 331400 pairs done ...
INFO:dist:	... 331500 pairs done ...
INFO:dist:	... 331600 pairs done ...
INFO:dist:	... 331700 pairs done ...
INFO:dist:	... 331800 pairs done ...
INFO:dist:	... 331900 pairs done ...
INFO:dist:	... 332000 pairs done ...
INFO:dist:	... 332100 pairs done ...
INFO:dist:	... 332200 pairs done ...
INFO:dist:	... 332300 pairs done ...
INFO:dist:	... 332400 pairs done ...
INFO:dist:	... 332500 pairs done ...
INFO:dist:	... 332600 pairs done ...
INFO:dist:	... 332700 pairs done ...
INFO:dist:	... 332800 pairs done ...
INFO:dist:	... 332900 pairs done ...
INFO:dist:	... 333000 pairs done ...
INFO:dist:	... 333100 pairs done ...
INFO:dist:	... 333200 pairs done ...
INFO:dist:	... 333300 pairs done ...
INFO:dist:	... 333400 pairs done ...
INFO:dist:	... 333500 pairs done ...
INFO:dist:	... 333600 pairs done ...
INFO:dist:	... 333700 pairs done ...
INFO:dist:	... 333800 pairs done ...
INFO:dist:	... 333900 pairs done ...
INFO:dist:	... 334000 pairs done ...
INFO:dist:	... 334100 pairs done ...
INFO:dist:	... 334200 pairs done ...
INFO:dist:	... 334300 pairs done ...
INFO:dist:	... 334400 pairs done ...
INFO:dist:	... 334500 pairs done ...
INFO:dist:	... 334600 pairs done ...
INFO:dist:	... 334700 pairs done ...
INFO:dist:	... 334800 pairs done ...
INFO:dist:	... 334900 pairs done ...
INFO:dist:	... 335000 pairs done ...
INFO:dist:	... 335100 pairs done ...
INFO:dist:	... 335200 pairs done ...
INFO:dist:	... 335300 pairs done ...
INFO:dist:	... 335400 pairs done ...
INFO:dist:	... 335500 pairs done ...
INFO:dist:	... 335600 pairs done ...
INFO:dist:	... 335700 pairs done ...
INFO:dist:	... 335800 pairs done ...
INFO:dist:	... 335900 pairs done ...
INFO:dist:	... 336000 pairs done ...
INFO:dist:	... 336100 pairs done ...
INFO:dist:	... 336200 pairs done ...
INFO:dist:	... 336300 pairs done ...
INFO:dist:	... 336400 pairs done ...
INFO:dist:	... 336500 pairs done ...
INFO:dist:	... 336600 pairs done ...
INFO:dist:	... 336700 pairs done ...
INFO:dist:	... 336800 pairs done ...
INFO:dist:	... 336900 pairs done ...
INFO:dist:	... 337000 pairs done ...
INFO:dist:	... 337100 pairs done ...
INFO:dist:	... 337200 pairs done ...
INFO:dist:	... 337300 pairs done ...
INFO:dist:	... 337400 pairs done ...
INFO:dist:	... 337500 pairs done ...
INFO:dist:	... 337600 pairs done ...
INFO:dist:	... 337700 pairs done ...
INFO:dist:	... 337800 pairs done ...
INFO:dist:	... 337900 pairs done ...
INFO:dist:	... 338000 pairs done ...
INFO:dist:	... 338100 pairs done ...
INFO:dist:	... 338200 pairs done ...
INFO:dist:	... 338300 pairs done ...
INFO:dist:	... 338400 pairs done ...
INFO:dist:	... 338500 pairs done ...
INFO:dist:	... 338600 pairs done ...
INFO:dist:	... 338700 pairs done ...
INFO:dist:	... 338800 pairs done ...
INFO:dist:	... 338900 pairs done ...
INFO:dist:	... 339000 pairs done ...
INFO:dist:	... 339100 pairs done ...
INFO:dist:	... 339200 pairs done ...
INFO:dist:	... 339300 pairs done ...
INFO:dist:	... 339400 pairs done ...
INFO:dist:	... 339500 pairs done ...
INFO:dist:	... 339600 pairs done ...
INFO:dist:	... 339700 pairs done ...
INFO:dist:	... 339800 pairs done ...
INFO:dist:	... 339900 pairs done ...
INFO:dist:	... 340000 pairs done ...
INFO:dist:	... 340100 pairs done ...
INFO:dist:	... 340200 pairs done ...
INFO:dist:	... 340300 pairs done ...
INFO:dist:	... 340400 pairs done ...
INFO:dist:	... 340500 pairs done ...
INFO:dist:	... 340600 pairs done ...
INFO:dist:	... 340700 pairs done ...
INFO:dist:	... 340800 pairs done ...
INFO:dist:	... 340900 pairs done ...
INFO:dist:	... 341000 pairs done ...
INFO:dist:	... 341100 pairs done ...
INFO:dist:	... 341200 pairs done ...
INFO:dist:	... 341300 pairs done ...
INFO:dist:	... 341400 pairs done ...
INFO:dist:	... 341500 pairs done ...
INFO:dist:	... 341600 pairs done ...
INFO:dist:	... 341700 pairs done ...
INFO:dist:	... 341800 pairs done ...
INFO:dist:	... 341900 pairs done ...
INFO:dist:	... 342000 pairs done ...
INFO:dist:	... 342100 pairs done ...
INFO:dist:	... 342200 pairs done ...
INFO:dist:	... 342300 pairs done ...
INFO:dist:	... 342400 pairs done ...
INFO:dist:	... 342500 pairs done ...
INFO:dist:	... 342600 pairs done ...
INFO:dist:	... 342700 pairs done ...
INFO:dist:	... 342800 pairs done ...
INFO:dist:	... 342900 pairs done ...
INFO:dist:	... 343000 pairs done ...
INFO:dist:	... 343100 pairs done ...
INFO:dist:	... 343200 pairs done ...
INFO:dist:	... 343300 pairs done ...
INFO:dist:	... 343400 pairs done ...
INFO:dist:	... 343500 pairs done ...
INFO:dist:	... 343600 pairs done ...
INFO:dist:	... 343700 pairs done ...
INFO:dist:	... 343800 pairs done ...
INFO:dist:	... 343900 pairs done ...
INFO:dist:	... 344000 pairs done ...
INFO:dist:	... 344100 pairs done ...
INFO:dist:	... 344200 pairs done ...
INFO:dist:	... 344300 pairs done ...
INFO:dist:	... 344400 pairs done ...
INFO:dist:	... 344500 pairs done ...
INFO:dist:	... 344600 pairs done ...
INFO:dist:	... 344700 pairs done ...
INFO:dist:	... 344800 pairs done ...
INFO:dist:	... 344900 pairs done ...
INFO:dist:	... 345000 pairs done ...
INFO:dist:	... 345100 pairs done ...
INFO:dist:	... 345200 pairs done ...
INFO:dist:	... 345300 pairs done ...
INFO:dist:	... 345400 pairs done ...
INFO:dist:	... 345500 pairs done ...
INFO:dist:	... 345600 pairs done ...
INFO:dist:	... 345700 pairs done ...
INFO:dist:	... 345800 pairs done ...
INFO:dist:	... 345900 pairs done ...
INFO:dist:	... 346000 pairs done ...
INFO:dist:	... 346100 pairs done ...
INFO:dist:	... 346200 pairs done ...
INFO:dist:	... 346300 pairs done ...
INFO:dist:	... 346400 pairs done ...
INFO:dist:	... 346500 pairs done ...
INFO:dist:	... 346600 pairs done ...
INFO:dist:	... 346700 pairs done ...
INFO:dist:	... 346800 pairs done ...
INFO:dist:	... 346900 pairs done ...
INFO:dist:	... 347000 pairs done ...
INFO:dist:	... 347100 pairs done ...
INFO:dist:	... 347200 pairs done ...
INFO:dist:	... 347300 pairs done ...
INFO:dist:	... 347400 pairs done ...
INFO:dist:	... 347500 pairs done ...
INFO:dist:	... 347600 pairs done ...
INFO:dist:	... 347700 pairs done ...
INFO:dist:	... 347800 pairs done ...
INFO:dist:	... 347900 pairs done ...
INFO:dist:	... 348000 pairs done ...
INFO:dist:	... 348100 pairs done ...
INFO:dist:	... 348200 pairs done ...
INFO:dist:	... 348300 pairs done ...
INFO:dist:	... 348400 pairs done ...
INFO:dist:	... 348500 pairs done ...
INFO:dist:	... 348600 pairs done ...
INFO:dist:	... 348700 pairs done ...
INFO:dist:	... 348800 pairs done ...
INFO:dist:	... 348900 pairs done ...
INFO:dist:	... 349000 pairs done ...
INFO:dist:	... 349100 pairs done ...
INFO:dist:	... 349200 pairs done ...
INFO:dist:	... 349300 pairs done ...
INFO:dist:	... 349400 pairs done ...
INFO:dist:	... 349500 pairs done ...
INFO:dist:	... 349600 pairs done ...
INFO:dist:	... 349700 pairs done ...
INFO:dist:	... 349800 pairs done ...
INFO:dist:	... 349900 pairs done ...
INFO:dist:	... 350000 pairs done ...
INFO:dist:	... 350100 pairs done ...
INFO:dist:	... 350200 pairs done ...
INFO:dist:	... 350300 pairs done ...
INFO:dist:	... 350400 pairs done ...
INFO:dist:	... 350500 pairs done ...
INFO:dist:	... 350600 pairs done ...
INFO:dist:	... 350700 pairs done ...
INFO:dist:	... 350800 pairs done ...
INFO:dist:	... 350900 pairs done ...
INFO:dist:	... 351000 pairs done ...
INFO:dist:	... 351100 pairs done ...
INFO:dist:	... 351200 pairs done ...
INFO:dist:	... 351300 pairs done ...
INFO:dist:	... 351400 pairs done ...
INFO:dist:	... 351500 pairs done ...
INFO:dist:	... 351600 pairs done ...
INFO:dist:	... 351700 pairs done ...
INFO:dist:	... 351800 pairs done ...
INFO:dist:	... 351900 pairs done ...
INFO:dist:	... 352000 pairs done ...
INFO:dist:	... 352100 pairs done ...
INFO:dist:	... 352200 pairs done ...
INFO:dist:	... 352300 pairs done ...
INFO:dist:	... 352400 pairs done ...
INFO:dist:	... 352500 pairs done ...
INFO:dist:	... 352600 pairs done ...
INFO:dist:	... 352700 pairs done ...
INFO:dist:	... 352800 pairs done ...
INFO:dist:	... 352900 pairs done ...
INFO:dist:	... 353000 pairs done ...
INFO:dist:	... 353100 pairs done ...
INFO:dist:	... 353200 pairs done ...
INFO:dist:	... 353300 pairs done ...
INFO:dist:	... 353400 pairs done ...
INFO:dist:	... 353500 pairs done ...
INFO:dist:	... 353600 pairs done ...
INFO:dist:	... 353700 pairs done ...
INFO:dist:	... 353800 pairs done ...
INFO:dist:	... 353900 pairs done ...
INFO:dist:	... 354000 pairs done ...
INFO:dist:	... 354100 pairs done ...
INFO:dist:	... 354200 pairs done ...
INFO:dist:	... 354300 pairs done ...
INFO:dist:	... 354400 pairs done ...
INFO:dist:	... 354500 pairs done ...
INFO:dist:	... 354600 pairs done ...
INFO:dist:	... 354700 pairs done ...
INFO:dist:	... 354800 pairs done ...
INFO:dist:	... 354900 pairs done ...
INFO:dist:	... 355000 pairs done ...
INFO:dist:	... 355100 pairs done ...
INFO:dist:	... 355200 pairs done ...
INFO:dist:	... 355300 pairs done ...
INFO:dist:	... 355400 pairs done ...
INFO:dist:	... 355500 pairs done ...
INFO:dist:	... 355600 pairs done ...
INFO:dist:	... 355700 pairs done ...
INFO:dist:	... 355800 pairs done ...
INFO:dist:	... 355900 pairs done ...
INFO:dist:	... 356000 pairs done ...
INFO:dist:	... 356100 pairs done ...
INFO:dist:	... 356200 pairs done ...
INFO:dist:	... 356300 pairs done ...
INFO:dist:	... 356400 pairs done ...
INFO:dist:	... 356500 pairs done ...
INFO:dist:	... 356600 pairs done ...
INFO:dist:	... 356700 pairs done ...
INFO:dist:	... 356800 pairs done ...
INFO:dist:	... 356900 pairs done ...
INFO:dist:	... 357000 pairs done ...
INFO:dist:	... 357100 pairs done ...
INFO:dist:	... 357200 pairs done ...
INFO:dist:	... 357300 pairs done ...
INFO:dist:	... 357400 pairs done ...
INFO:dist:	... 357500 pairs done ...
INFO:dist:	... 357600 pairs done ...
INFO:dist:	... 357700 pairs done ...
INFO:dist:	... 357800 pairs done ...
INFO:dist:	... 357900 pairs done ...
INFO:dist:	... 358000 pairs done ...
INFO:dist:	... 358100 pairs done ...
INFO:dist:	... 358200 pairs done ...
INFO:dist:	... 358300 pairs done ...
INFO:dist:	... 358400 pairs done ...
INFO:dist:	... 358500 pairs done ...
INFO:dist:	... 358600 pairs done ...
INFO:dist:	... 358700 pairs done ...
INFO:dist:	... 358800 pairs done ...
INFO:dist:	... 358900 pairs done ...
INFO:dist:	... 359000 pairs done ...
INFO:dist:	... 359100 pairs done ...
INFO:dist:	... 359200 pairs done ...
INFO:dist:	... 359300 pairs done ...
INFO:dist:	... 359400 pairs done ...
INFO:dist:	... 359500 pairs done ...
INFO:dist:	... 359600 pairs done ...
INFO:dist:	... 359700 pairs done ...
INFO:dist:	... 359800 pairs done ...
INFO:dist:	... 359900 pairs done ...
INFO:dist:	... 360000 pairs done ...
INFO:dist:	... 360100 pairs done ...
INFO:dist:	... 360200 pairs done ...
INFO:dist:	... 360300 pairs done ...
INFO:dist:	... 360400 pairs done ...
INFO:dist:	... 360500 pairs done ...
INFO:dist:	... 360600 pairs done ...
INFO:dist:	... 360700 pairs done ...
INFO:dist:	... 360800 pairs done ...
INFO:dist:	... 360900 pairs done ...
INFO:dist:	... 361000 pairs done ...
INFO:dist:	... 361100 pairs done ...
INFO:dist:	... 361200 pairs done ...
INFO:dist:	... 361300 pairs done ...
INFO:dist:	... 361400 pairs done ...
INFO:dist:	... 361500 pairs done ...
INFO:dist:	... 361600 pairs done ...
INFO:dist:	... 361700 pairs done ...
INFO:dist:	... 361800 pairs done ...
INFO:dist:	... 361900 pairs done ...
INFO:dist:	... 362000 pairs done ...
INFO:dist:	... 362100 pairs done ...
INFO:dist:	... 362200 pairs done ...
INFO:dist:	... 362300 pairs done ...
INFO:dist:	... 362400 pairs done ...
INFO:dist:	... 362500 pairs done ...
INFO:dist:	... 362600 pairs done ...
INFO:dist:	... 362700 pairs done ...
INFO:dist:	... 362800 pairs done ...
INFO:dist:	... 362900 pairs done ...
INFO:dist:	... 363000 pairs done ...
INFO:dist:	... 363100 pairs done ...
INFO:dist:	... 363200 pairs done ...
INFO:dist:	... 363300 pairs done ...
INFO:dist:	... 363400 pairs done ...
INFO:dist:	... 363500 pairs done ...
INFO:dist:	... 363600 pairs done ...
INFO:dist:	... 363700 pairs done ...
INFO:dist:	... 363800 pairs done ...
INFO:dist:	... 363900 pairs done ...
INFO:dist:	... 364000 pairs done ...
INFO:dist:	... 364100 pairs done ...
INFO:dist:	... 364200 pairs done ...
INFO:dist:	... 364300 pairs done ...
INFO:dist:	... 364400 pairs done ...
INFO:dist:	... 364500 pairs done ...
INFO:dist:	... 364600 pairs done ...
INFO:dist:	... 364700 pairs done ...
INFO:dist:	... 364800 pairs done ...
INFO:dist:	... 364900 pairs done ...
INFO:dist:	... 365000 pairs done ...
INFO:dist:	... 365100 pairs done ...
INFO:dist:	... 365200 pairs done ...
INFO:dist:	... 365300 pairs done ...
INFO:dist:	... 365400 pairs done ...
INFO:dist:	... 365500 pairs done ...
INFO:dist:	... 365600 pairs done ...
INFO:dist:	... 365700 pairs done ...
INFO:dist:	... 365800 pairs done ...
INFO:dist:	... 365900 pairs done ...
INFO:dist:	... 366000 pairs done ...
INFO:dist:	... 366100 pairs done ...
INFO:dist:	... 366200 pairs done ...
INFO:dist:	... 366300 pairs done ...
INFO:dist:	... 366400 pairs done ...
INFO:dist:	... 366500 pairs done ...
INFO:dist:	... 366600 pairs done ...
INFO:dist:	... 366700 pairs done ...
INFO:dist:	... 366800 pairs done ...
INFO:dist:	... 366900 pairs done ...
INFO:dist:	... 367000 pairs done ...
INFO:dist:	... 367100 pairs done ...
INFO:dist:	... 367200 pairs done ...
INFO:dist:	... 367300 pairs done ...
INFO:dist:	... 367400 pairs done ...
INFO:dist:	... 367500 pairs done ...
INFO:dist:	... 367600 pairs done ...
INFO:dist:	... 367700 pairs done ...
INFO:dist:	... 367800 pairs done ...
INFO:dist:	... 367900 pairs done ...
INFO:dist:	... 368000 pairs done ...
INFO:dist:	... 368100 pairs done ...
INFO:dist:	... 368200 pairs done ...
INFO:dist:	... 368300 pairs done ...
INFO:dist:	... 368400 pairs done ...
INFO:dist:	... 368500 pairs done ...
INFO:dist:	... 368600 pairs done ...
INFO:dist:	... 368700 pairs done ...
INFO:dist:	... 368800 pairs done ...
INFO:dist:	... 368900 pairs done ...
INFO:dist:	... 369000 pairs done ...
INFO:dist:	... 369100 pairs done ...
INFO:dist:	... 369200 pairs done ...
INFO:dist:	... 369300 pairs done ...
INFO:dist:	... 369400 pairs done ...
INFO:dist:	... 369500 pairs done ...
INFO:dist:	... 369600 pairs done ...
INFO:dist:	... 369700 pairs done ...
INFO:dist:	... 369800 pairs done ...
INFO:dist:	... 369900 pairs done ...
INFO:dist:	... 370000 pairs done ...
INFO:dist:	... 370100 pairs done ...
INFO:dist:	... 370200 pairs done ...
INFO:dist:	... 370300 pairs done ...
INFO:dist:	... 370400 pairs done ...
INFO:dist:	... 370500 pairs done ...
INFO:dist:	... 370600 pairs done ...
INFO:dist:	... 370700 pairs done ...
INFO:dist:	... 370800 pairs done ...
INFO:dist:	... 370900 pairs done ...
INFO:dist:	... 371000 pairs done ...
INFO:dist:	... 371100 pairs done ...
INFO:dist:	... 371200 pairs done ...
INFO:dist:	... 371300 pairs done ...
INFO:dist:	... 371400 pairs done ...
INFO:dist:	... 371500 pairs done ...
INFO:dist:	... 371600 pairs done ...
INFO:dist:	... 371700 pairs done ...
INFO:dist:	... 371800 pairs done ...
INFO:dist:	... 371900 pairs done ...
INFO:dist:	... 372000 pairs done ...
INFO:dist:	... 372100 pairs done ...
INFO:dist:	... 372200 pairs done ...
INFO:dist:	... 372300 pairs done ...
INFO:dist:	... 372400 pairs done ...
INFO:dist:	... 372500 pairs done ...
INFO:dist:	... 372600 pairs done ...
INFO:dist:	... 372700 pairs done ...
INFO:dist:	... 372800 pairs done ...
INFO:dist:	... 372900 pairs done ...
INFO:dist:	... 373000 pairs done ...
INFO:dist:	... 373100 pairs done ...
INFO:dist:	... 373200 pairs done ...
INFO:dist:	... 373300 pairs done ...
INFO:dist:	... 373400 pairs done ...
INFO:dist:	... 373500 pairs done ...
INFO:dist:	... 373600 pairs done ...
INFO:dist:	... 373700 pairs done ...
INFO:dist:	... 373800 pairs done ...
INFO:dist:	... 373900 pairs done ...
INFO:dist:	... 374000 pairs done ...
INFO:dist:	... 374100 pairs done ...
INFO:dist:	... 374200 pairs done ...
INFO:dist:	... 374300 pairs done ...
INFO:dist:	... 374400 pairs done ...
INFO:dist:	... 374500 pairs done ...
INFO:dist:	... 374600 pairs done ...
INFO:dist:	... 374700 pairs done ...
INFO:dist:	... 374800 pairs done ...
INFO:dist:	... 374900 pairs done ...
INFO:dist:	... 375000 pairs done ...
INFO:dist:	... 375100 pairs done ...
INFO:dist:	... 375200 pairs done ...
INFO:dist:	... 375300 pairs done ...
INFO:dist:	... 375400 pairs done ...
INFO:dist:	... 375500 pairs done ...
INFO:dist:	... 375600 pairs done ...
INFO:dist:	... 375700 pairs done ...
INFO:dist:	... 375800 pairs done ...
INFO:dist:	... 375900 pairs done ...
INFO:dist:	... 376000 pairs done ...
INFO:dist:	... 376100 pairs done ...
INFO:dist:	... 376200 pairs done ...
INFO:dist:	... 376300 pairs done ...
INFO:dist:	... 376400 pairs done ...
INFO:dist:	... 376500 pairs done ...
INFO:dist:	... 376600 pairs done ...
INFO:dist:	... 376700 pairs done ...
INFO:dist:	... 376800 pairs done ...
INFO:dist:	... 376900 pairs done ...
INFO:dist:	... 377000 pairs done ...
INFO:dist:	... 377100 pairs done ...
INFO:dist:	... 377200 pairs done ...
INFO:dist:	... 377300 pairs done ...
INFO:dist:	... 377400 pairs done ...
INFO:dist:	... 377500 pairs done ...
INFO:dist:	... 377600 pairs done ...
INFO:dist:	... 377700 pairs done ...
INFO:dist:	... 377800 pairs done ...
INFO:dist:	... 377900 pairs done ...
INFO:dist:	... 378000 pairs done ...
INFO:dist:	... 378100 pairs done ...
INFO:dist:	... 378200 pairs done ...
INFO:dist:	... 378300 pairs done ...
INFO:dist:	... 378400 pairs done ...
INFO:dist:	... 378500 pairs done ...
INFO:dist:	... 378600 pairs done ...
INFO:dist:	... 378700 pairs done ...
INFO:dist:	... 378800 pairs done ...
INFO:dist:	... 378900 pairs done ...
INFO:dist:	... 379000 pairs done ...
INFO:dist:	... 379100 pairs done ...
INFO:dist:	... 379200 pairs done ...
INFO:dist:	... 379300 pairs done ...
INFO:dist:	... 379400 pairs done ...
INFO:dist:	... 379500 pairs done ...
INFO:dist:	... 379600 pairs done ...
INFO:dist:	... 379700 pairs done ...
INFO:dist:	... 379800 pairs done ...
INFO:dist:	... 379900 pairs done ...
INFO:dist:	... 380000 pairs done ...
INFO:dist:	... 380100 pairs done ...
INFO:dist:	... 380200 pairs done ...
INFO:dist:	... 380300 pairs done ...
INFO:dist:	... 380400 pairs done ...
INFO:dist:	... 380500 pairs done ...
INFO:dist:	... 380600 pairs done ...
INFO:dist:	... 380700 pairs done ...
INFO:dist:	... 380800 pairs done ...
INFO:dist:	... 380900 pairs done ...
INFO:dist:	... 381000 pairs done ...
INFO:dist:	... 381100 pairs done ...
INFO:dist:	... 381200 pairs done ...
INFO:dist:	... 381300 pairs done ...
INFO:dist:	... 381400 pairs done ...
INFO:dist:	... 381500 pairs done ...
INFO:dist:	... 381600 pairs done ...
INFO:dist:	... 381700 pairs done ...
INFO:dist:	... 381800 pairs done ...
INFO:dist:	... 381900 pairs done ...
INFO:dist:	... 382000 pairs done ...
INFO:dist:	... 382100 pairs done ...
INFO:dist:	... 382200 pairs done ...
INFO:dist:	... 382300 pairs done ...
INFO:dist:	... 382400 pairs done ...
INFO:dist:	... 382500 pairs done ...
INFO:dist:	... 382600 pairs done ...
INFO:dist:	... 382700 pairs done ...
INFO:dist:	... 382800 pairs done ...
INFO:dist:	... 382900 pairs done ...
INFO:dist:	... 383000 pairs done ...
INFO:dist:	... 383100 pairs done ...
INFO:dist:	... 383200 pairs done ...
INFO:dist:	... 383300 pairs done ...
INFO:dist:	... 383400 pairs done ...
INFO:dist:	... 383500 pairs done ...
INFO:dist:	... 383600 pairs done ...
INFO:dist:	... 383700 pairs done ...
INFO:dist:	... 383800 pairs done ...
INFO:dist:	... 383900 pairs done ...
INFO:dist:	... 384000 pairs done ...
INFO:dist:	... 384100 pairs done ...
INFO:dist:	... 384200 pairs done ...
INFO:dist:	... 384300 pairs done ...
INFO:dist:	... 384400 pairs done ...
INFO:dist:	... 384500 pairs done ...
INFO:dist:	... 384600 pairs done ...
INFO:dist:	... 384700 pairs done ...
INFO:dist:	... 384800 pairs done ...
INFO:dist:	... 384900 pairs done ...
INFO:dist:	... 385000 pairs done ...
INFO:dist:	... 385100 pairs done ...
INFO:dist:	... 385200 pairs done ...
INFO:dist:	... 385300 pairs done ...
INFO:dist:	... 385400 pairs done ...
INFO:dist:	... 385500 pairs done ...
INFO:dist:	... 385600 pairs done ...
INFO:dist:	... 385700 pairs done ...
INFO:dist:	... 385800 pairs done ...
INFO:dist:	... 385900 pairs done ...
INFO:dist:	... 386000 pairs done ...
INFO:dist:	... 386100 pairs done ...
INFO:dist:	... 386200 pairs done ...
INFO:dist:	... 386300 pairs done ...
INFO:dist:	... 386400 pairs done ...
INFO:dist:	... 386500 pairs done ...
INFO:dist:	... 386600 pairs done ...
INFO:dist:	... 386700 pairs done ...
INFO:dist:	... 386800 pairs done ...
INFO:dist:	... 386900 pairs done ...
INFO:dist:	... 387000 pairs done ...
INFO:dist:	... 387100 pairs done ...
INFO:dist:	... 387200 pairs done ...
INFO:dist:	... 387300 pairs done ...
INFO:dist:	... 387400 pairs done ...
INFO:dist:	... 387500 pairs done ...
INFO:dist:	... 387600 pairs done ...
INFO:dist:	... 387700 pairs done ...
